SalePrice,Id
20761.291015625,1461
27816.8828125,1462
31959.927734375,1463
34142.859375,1464
31760.09375,1465
29204.603515625,1466
30149.478515625,1467
27253.919921875,1468
34331.7109375,1469
20439.220703125,1470
28037.673828125,1471
16732.70703125,1472
17029.712890625,1473
25508.22265625,1474
18878.130859375,1475
64202.50390625,1476
42602.125,1477
52624.515625,1478
51089.55078125,1479
88659.046875,1480
56972.50390625,1481
34860.1875,1482
31082.060546875,1483
25631.34375,1484
31840.9765625,1485
31631.53515625,1486
61066.58203125,1487
40515.53515625,1488
32276.798828125,1489
41983.05859375,1490
33214.12109375,1491
17564.865234375,1492
30966.5234375,1493
48820.5234375,1494
49773.59375,1495
37942.20703125,1496
32180.103515625,1497
39122.8125,1498
30500.9140625,1499
28100.287109375,1500
30496.115234375,1501
23719.931640625,1502
49305.734375,1503
40124.671875,1504
38181.26953125,1505
31728.66796875,1506
40553.3046875,1507
33839.0234375,1508
26103.173828125,1509
25568.892578125,1510
34763.7109375,1511
28566.8203125,1512
25369.671875,1513
29448.087890625,1514
30509.81640625,1515
27312.90625,1516
30370.06640625,1517
22458.4140625,1518
34735.34375,1519
21373.798828125,1520
22964.287109375,1521
30845.267578125,1522
19925.650390625,1523
21078.33984375,1524
21019.50390625,1525
18945.65625,1526
18429.53125,1527
21702.396484375,1528
28410.599609375,1529
33339.5390625,1530
17835.126953125,1531
15227.9228515625,1532
25523.943359375,1533
19486.193359375,1534
24539.48828125,1535
18386.486328125,1536
10982.078125,1537
31903.833984375,1538
30662.546875,1539
9468.109375,1540
23512.9296875,1541
24869.32421875,1542
30009.890625,1543
15167.33984375,1544
20756.3203125,1545
22393.099609375,1546
22396.515625,1547
23635.861328125,1548
19015.435546875,1549
23384.947265625,1550
16114.4306640625,1551
24050.513671875,1552
23897.990234375,1553
20420.205078125,1554
30146.83203125,1555
15882.4775390625,1556
28465.001953125,1557
18955.705078125,1558
15398.0244140625,1559
22409.783203125,1560
15939.865234375,1561
21178.60546875,1562
19864.857421875,1563
26655.939453125,1564
27898.923828125,1565
39968.31640625,1566
13574.4345703125,1567
40774.97265625,1568
22955.486328125,1569
22119.423828125,1570
18366.0703125,1571
24008.208984375,1572
33435.984375,1573
21288.37890625,1574
37678.04296875,1575
40502.24609375,1576
29824.240234375,1577
24463.15234375,1578
23618.30859375,1579
32111.955078125,1580
26157.05078125,1581
21095.03125,1582
47239.296875,1583
36253.69921875,1584
22046.494140625,1585
16826.880859375,1586
21312.572265625,1587
24275.6484375,1588
17757.361328125,1589
20476.779296875,1590
15469.67578125,1591
20738.96875,1592
23078.38671875,1593
9451.3740234375,1594
18986.478515625,1595
38163.83203125,1596
35328.0,1597
39750.27734375,1598
29539.92578125,1599
26903.84765625,1600
10205.34765625,1601
20260.79296875,1602
11930.1337890625,1603
43148.8046875,1604
38902.7421875,1605
26430.47265625,1606
37556.82421875,1607
36329.25390625,1608
29849.279296875,1609
26708.869140625,1610
23765.306640625,1611
30143.06640625,1612
28276.3125,1613
20956.234375,1614
15662.748046875,1615
13119.4306640625,1616
16168.4306640625,1617
28690.80078125,1618
25244.89453125,1619
28809.0546875,1620
23505.103515625,1621
26315.5078125,1622
44609.4453125,1623
35685.58203125,1624
18966.517578125,1625
28744.177734375,1626
33029.4921875,1627
45514.06640625,1628
31010.734375,1629
58347.9921875,1630
39855.765625,1631
